;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.39.16.672 W006.13.12.179
N054.39.16.548 W006.13.12.646
N054.39.14.836 W006.13.17.102
N054.39.14.531 W006.13.18.157
N054.39.14.428 W006.13.18.806
N054.39.13.986 W006.13.20.787
N054.39.13.859 W006.13.21.014
N054.39.13.773 W006.13.21.351
N054.39.13.756 W006.13.21.742
N054.39.13.803 W006.13.22.161
N054.39.13.902 W006.13.22.528
N054.39.14.098 W006.13.22.805
N054.39.17.513 W006.13.24.704
N054.39.17.494 W006.13.24.858
;Unknown_Apron_South-East_of_Apron_E
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.00.993 W006.13.16.292
N054.39.01.010 W006.13.16.138
N054.38.59.845 W006.13.15.553
N054.39.02.576 W006.13.00.082
N054.39.05.150 W006.13.01.574
N054.39.05.181 W006.13.01.909
N054.39.05.547 W006.13.02.062
N054.39.05.654 W006.13.01.868
N054.39.07.857 W006.13.02.964
N054.39.08.383 W006.13.03.802
N054.39.08.271 W006.13.04.468
N054.39.08.184 W006.13.04.420
N054.39.07.979 W006.13.05.676
N054.39.08.358 W006.13.05.870
N054.39.08.623 W006.13.04.676
N054.39.08.838 W006.13.03.839
N054.39.09.006 W006.13.03.371
N054.39.09.216 W006.13.03.114
N054.39.09.523 W006.13.02.833
N054.39.09.945 W006.13.02.714
N054.39.10.403 W006.13.02.720
N054.39.10.690 W006.13.02.765
N054.39.10.417 W006.13.04.169
N054.39.09.933 W006.13.04.070
N054.39.09.706 W006.13.04.199
N054.39.09.494 W006.13.04.464
N054.39.09.329 W006.13.04.993
N054.39.11.965 W006.13.06.543
N054.39.11.392 W006.13.09.583
N054.39.10.966 W006.13.09.365
N054.39.10.392 W006.13.11.793
N054.39.04.348 W006.13.08.455
N054.39.03.542 W006.13.12.948
N054.39.04.270 W006.13.13.248
N054.39.03.775 W006.13.15.717
N054.39.02.369 W006.13.14.993
N054.39.02.191 W006.13.14.976
N054.39.01.943 W006.13.15.073
N054.39.01.759 W006.13.15.480
N054.39.01.586 W006.13.16.391
N054.39.01.477 W006.13.16.661
N054.39.01.220 W006.13.17.152
N054.38.59.558 W006.13.18.966
N054.38.59.336 W006.13.19.571
N054.38.58.930 W006.13.18.679
;Disused_Area_North_of_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.25.685 W006.13.49.726
N054.39.25.844 W006.13.50.786
N054.39.25.803 W006.13.51.191
N054.39.25.501 W006.13.51.846
N054.39.25.250 W006.13.52.012
N054.39.24.941 W006.13.52.043
N054.39.23.976 W006.13.51.856
N054.39.23.941 W006.13.51.936
N054.39.24.410 W006.13.53.749
N054.39.24.467 W006.13.54.373
N054.39.24.087 W006.13.55.193
N054.39.23.578 W006.13.55.306
N054.39.22.520 W006.13.55.054
N054.39.22.974 W006.13.57.009
N054.39.25.064 W006.13.57.907
N054.39.25.118 W006.13.57.748
N054.39.25.693 W006.13.53.404
N054.39.26.006 W006.13.50.732
N054.39.26.107 W006.13.50.408
N054.39.26.228 W006.13.47.984
N054.39.26.409 W006.13.44.931
N054.39.26.651 W006.13.44.993
N054.39.26.442 W006.13.48.494
N054.39.26.164 W006.13.51.751
N054.39.25.908 W006.13.54.045
N054.39.26.277 W006.13.54.547
N054.39.27.442 W006.13.53.990
N054.39.27.516 W006.13.54.400
N054.39.26.574 W006.13.54.991
N054.39.27.252 W006.13.56.205
N054.39.27.095 W006.13.56.414
N054.39.26.365 W006.13.55.257
N054.39.26.217 W006.13.55.158
N054.39.25.723 W006.13.55.525
N054.39.25.440 W006.13.57.442
N054.39.25.730 W006.13.58.114
N054.39.25.811 W006.13.58.189
N054.39.27.165 W006.13.58.858
N054.39.28.867 W006.13.59.495
N054.39.29.200 W006.13.59.666
N054.39.29.585 W006.14.00.059
N054.39.31.072 W006.14.01.817
N054.39.31.359 W006.14.01.967
N054.39.32.413 W006.14.01.888
N054.39.37.145 W006.14.01.158
N054.39.38.314 W006.14.00.812
N054.39.38.792 W006.14.00.529
N054.39.39.427 W006.13.59.822
N054.39.39.865 W006.13.59.223
N054.39.39.997 W006.13.58.824
N054.39.39.982 W006.13.58.305
N054.39.39.934 W006.13.57.779
N054.39.39.858 W006.13.56.943
N054.39.39.701 W006.13.56.087
N054.39.39.557 W006.13.55.513
N054.39.38.535 W006.13.51.509
N054.39.37.933 W006.13.49.000
N054.39.37.768 W006.13.48.338
N054.39.37.481 W006.13.47.996
N054.39.36.999 W006.13.47.625
N054.39.36.689 W006.13.47.524
N054.39.35.044 W006.13.46.543
N054.39.33.332 W006.13.45.536
N054.39.33.188 W006.13.46.124
N054.39.33.109 W006.13.46.084
N054.39.33.289 W006.13.44.991
N054.39.33.165 W006.13.44.808
N054.39.32.956 W006.13.44.761
N054.39.32.205 W006.13.44.591
N054.39.31.485 W006.13.44.365
N054.39.30.879 W006.13.44.167
N054.39.30.359 W006.13.43.844
N054.39.30.393 W006.13.43.743
N054.39.31.136 W006.13.44.128
N054.39.32.300 W006.13.44.476
N054.39.33.005 W006.13.44.641
N054.39.33.205 W006.13.44.693
N054.39.33.509 W006.13.45.009
N054.39.33.837 W006.13.45.619
N054.39.34.590 W006.13.46.144
N054.39.35.847 W006.13.46.853
N054.39.36.889 W006.13.47.413
N054.39.36.994 W006.13.47.377
N054.39.37.058 W006.13.47.257
N054.39.36.808 W006.13.46.293
N054.39.36.669 W006.13.45.781
N054.39.36.503 W006.13.45.415
N054.39.36.486 W006.13.45.289
N054.39.36.490 W006.13.45.169
N054.39.36.792 W006.13.45.687
N054.39.37.171 W006.13.47.125
N054.39.37.214 W006.13.47.294
N054.39.37.235 W006.13.47.405
N054.39.37.417 W006.13.47.739
N054.39.37.680 W006.13.47.903
N054.39.37.758 W006.13.47.886
N054.39.37.718 W006.13.47.488
N054.39.37.646 W006.13.47.233
N054.39.37.514 W006.13.46.890
N054.39.37.267 W006.13.46.408
N054.39.36.970 W006.13.45.930
N054.39.36.937 W006.13.45.510
N054.39.37.396 W006.13.46.315
N054.39.37.641 W006.13.46.796
N054.39.37.815 W006.13.47.299
N054.39.37.909 W006.13.47.944
N054.39.38.050 W006.13.48.075
N054.39.38.223 W006.13.48.174
N054.39.40.509 W006.13.49.385
N054.39.40.564 W006.13.49.256
N054.39.40.354 W006.13.48.487
N054.39.40.168 W006.13.48.495
N054.39.39.865 W006.13.48.270
N054.39.39.756 W006.13.47.894
N054.39.39.728 W006.13.47.462
N054.39.39.823 W006.13.47.092
N054.39.40.232 W006.13.46.820
N054.39.40.447 W006.13.46.932
N054.39.40.661 W006.13.47.271
N054.39.40.713 W006.13.47.709
N054.39.40.627 W006.13.48.157
N054.39.40.469 W006.13.48.406
N054.39.40.754 W006.13.49.486
N054.39.43.040 W006.13.50.790
N054.39.43.884 W006.13.51.278
N054.39.44.342 W006.13.51.290
N054.39.44.923 W006.13.51.026
N054.39.45.014 W006.13.50.844
N054.39.45.150 W006.13.50.593
N054.39.45.235 W006.13.50.833
N054.39.45.576 W006.13.50.747
N054.39.45.649 W006.13.50.947
N054.39.45.230 W006.13.51.109
N054.39.45.140 W006.13.51.364
N054.39.45.059 W006.13.51.295
N054.39.44.697 W006.13.51.375
N054.39.44.191 W006.13.51.496
N054.39.43.621 W006.13.51.353
N054.39.43.131 W006.13.51.220
N054.39.42.888 W006.13.51.848
N054.39.42.776 W006.13.52.055
N054.39.42.925 W006.13.51.043
N054.39.42.112 W006.13.50.549
N054.39.41.205 W006.13.49.960
N054.39.38.356 W006.13.48.379
N054.39.38.125 W006.13.48.394
N054.39.38.024 W006.13.48.583
N054.39.39.001 W006.13.52.736
N054.39.39.771 W006.13.55.740
N054.39.39.921 W006.13.56.719
N054.39.39.993 W006.13.57.375
N054.39.40.108 W006.13.58.297
N054.39.40.111 W006.13.58.952
N054.39.40.090 W006.13.59.158
N054.39.39.906 W006.13.59.565
N054.39.39.102 W006.14.00.482
N054.39.38.990 W006.14.00.942
N054.39.38.986 W006.14.01.308
N054.39.39.148 W006.14.01.575
N054.39.40.139 W006.14.02.911
N054.39.40.287 W006.14.03.299
N054.39.40.529 W006.14.04.185
N054.39.40.398 W006.14.04.258
N054.39.40.257 W006.14.03.807
N054.39.40.023 W006.14.03.131
N054.39.39.251 W006.14.02.070
N054.39.38.724 W006.14.01.354
N054.39.38.326 W006.14.01.079
N054.39.37.524 W006.14.01.334
N054.39.35.957 W006.14.01.652
N054.39.33.828 W006.14.01.924
N054.39.32.627 W006.14.02.147
N054.39.31.738 W006.14.02.254
N054.39.31.161 W006.14.02.161
N054.39.30.277 W006.14.01.160
N054.39.29.503 W006.14.00.340
N054.39.28.881 W006.13.59.794
N054.39.27.639 W006.13.59.331
N054.39.25.822 W006.13.58.505
N054.39.25.431 W006.13.58.610
N054.39.25.261 W006.13.58.902
N054.39.24.790 W006.14.02.093
N054.39.24.489 W006.14.03.329
N054.39.24.236 W006.14.04.482
N054.39.23.910 W006.14.05.769
N054.39.23.698 W006.14.06.667
N054.39.23.405 W006.14.07.114
N054.39.23.345 W006.14.07.559
N054.39.23.642 W006.14.08.539
N054.39.24.007 W006.14.08.420
N054.39.24.090 W006.14.08.919
N054.39.24.113 W006.14.09.337
N054.39.24.426 W006.14.10.002
N054.39.24.315 W006.14.10.328
N054.39.24.150 W006.14.10.081
N054.39.23.918 W006.14.09.910
N054.39.23.772 W006.14.12.034
N054.39.23.845 W006.14.12.417
N054.39.23.990 W006.14.12.572
N054.39.23.948 W006.14.13.034
N054.39.23.787 W006.14.13.224
N054.39.23.638 W006.14.13.479
N054.39.22.805 W006.14.13.557
N054.39.22.794 W006.14.13.338
N054.39.22.398 W006.14.13.351
N054.39.22.298 W006.14.13.440
N054.39.22.090 W006.14.14.191
N054.39.21.770 W006.14.15.094
N054.39.21.864 W006.14.15.560
N054.39.23.000 W006.14.15.614
N054.39.23.123 W006.14.15.737
N054.39.23.451 W006.14.15.827
N054.39.23.425 W006.14.15.961
N054.39.22.455 W006.14.16.083
N054.39.22.865 W006.14.17.565
N054.39.22.692 W006.14.17.752
N054.39.22.168 W006.14.16.116
N054.39.22.010 W006.14.16.004
N054.39.21.388 W006.14.15.910
N054.39.21.058 W006.14.16.740
N054.39.21.131 W006.14.17.229
N054.39.21.590 W006.14.17.648
N054.39.21.561 W006.14.17.889
N054.39.21.147 W006.14.17.630
N054.39.21.081 W006.14.17.918
N054.39.21.829 W006.14.18.938
N054.39.21.762 W006.14.19.140
N054.39.21.015 W006.14.18.662
N054.39.20.928 W006.14.20.102
N054.39.20.659 W006.14.21.492
N054.39.20.249 W006.14.21.848
N054.39.20.252 W006.14.22.382
N054.39.20.111 W006.14.22.798
N054.39.19.922 W006.14.22.877
N054.39.19.667 W006.14.22.707
N054.39.19.517 W006.14.22.234
N054.39.19.424 W006.14.22.027
N054.39.18.963 W006.14.21.831
N054.39.17.600 W006.14.25.382
N054.39.17.081 W006.14.26.094
N054.39.16.247 W006.14.26.282
N054.39.15.709 W006.14.26.024
N054.39.14.400 W006.14.24.968
N054.39.14.078 W006.14.25.032
N054.39.13.809 W006.14.26.000
N054.39.12.905 W006.14.25.622
N054.39.12.925 W006.14.25.287
N054.39.13.467 W006.14.25.505
N054.39.13.787 W006.14.25.004
N054.39.13.861 W006.14.24.367
N054.39.11.877 W006.14.22.139
N054.39.11.488 W006.14.21.936
N054.39.11.368 W006.14.21.915
N054.39.10.639 W006.14.24.297
N054.39.10.308 W006.14.26.116
N054.39.10.112 W006.14.26.067
N054.39.10.241 W006.14.24.452
N054.39.10.180 W006.14.24.223
N054.39.09.492 W006.14.23.844
N054.39.09.703 W006.14.23.602
N054.39.10.329 W006.14.23.856
N054.39.10.609 W006.14.23.279
N054.39.11.118 W006.14.21.279
N054.39.11.679 W006.14.19.496
N054.39.11.752 W006.14.19.718
N054.39.11.636 W006.14.21.042
N054.39.11.955 W006.14.21.741
N054.39.12.895 W006.14.22.662
N054.39.13.382 W006.14.21.157
N054.39.13.677 W006.14.21.321
N054.39.13.320 W006.14.23.014
N054.39.14.881 W006.14.24.779
N054.39.16.000 W006.14.25.787
N054.39.16.543 W006.14.25.922
N054.39.17.032 W006.14.25.656
N054.39.17.434 W006.14.25.103
N054.39.19.093 W006.14.20.562
N054.39.19.721 W006.14.18.825
N054.39.21.204 W006.14.15.496
N054.39.20.302 W006.14.14.393
N054.39.20.540 W006.14.14.081
N054.39.21.363 W006.14.15.069
N054.39.21.824 W006.14.14.074
N054.39.21.983 W006.14.13.080
N054.39.21.774 W006.14.12.327
N054.39.22.196 W006.14.11.890
N054.39.22.374 W006.14.12.224
N054.39.23.286 W006.14.12.257
N054.39.23.368 W006.14.12.062
N054.39.23.432 W006.14.11.315
N054.39.23.430 W006.14.09.170
N054.39.23.112 W006.14.08.974
N054.39.22.940 W006.14.08.864
N054.39.22.912 W006.14.08.675
N054.39.22.856 W006.14.08.541
N054.39.23.644 W006.14.05.128
N054.39.23.836 W006.14.04.779
N054.39.24.182 W006.14.03.646
N054.39.24.424 W006.14.02.427
N054.39.24.662 W006.14.01.243
N054.39.24.919 W006.13.59.425
N054.39.25.045 W006.13.58.434
N054.39.24.996 W006.13.58.095
N054.39.22.995 W006.13.57.183
N054.39.23.017 W006.13.57.729
N054.39.23.162 W006.13.57.892
N054.39.23.254 W006.13.57.766
N054.39.24.005 W006.13.58.622
N054.39.23.968 W006.13.58.778
N054.39.23.775 W006.13.58.614
N054.39.23.662 W006.13.58.630
N054.39.23.359 W006.13.59.339
N054.39.23.130 W006.13.59.051
N054.39.23.066 W006.13.59.223
N054.39.22.875 W006.13.58.908
N054.39.22.875 W006.13.58.730
N054.39.22.910 W006.13.58.555
N054.39.22.742 W006.13.58.348
N054.39.22.409 W006.13.58.520
N054.39.22.128 W006.13.58.583
N054.39.20.325 W006.13.58.558
N054.39.20.903 W006.13.57.051
N054.39.20.999 W006.13.57.511
N054.39.21.995 W006.13.57.329
N054.39.22.132 W006.13.56.996
N054.39.21.925 W006.13.54.803
N054.39.22.003 W006.13.54.606
N054.39.21.859 W006.13.54.362
N054.39.21.890 W006.13.54.240
N054.39.22.064 W006.13.54.425
N054.39.22.264 W006.13.53.964
N054.39.22.350 W006.13.54.100
N054.39.23.326 W006.13.53.969
N054.39.23.439 W006.13.53.933
N054.39.23.558 W006.13.53.612
N054.39.23.553 W006.13.53.455
N054.39.23.397 W006.13.51.867
N054.39.23.820 W006.13.50.991
N054.39.24.779 W006.13.50.765
N054.39.25.017 W006.13.50.139
N054.39.24.955 W006.13.49.305
N054.39.25.382 W006.13.48.276
;Disused_Area_South_of_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.22.735 W006.13.48.881
N054.39.21.990 W006.13.50.812
N054.39.21.370 W006.13.50.968
N054.39.21.271 W006.13.51.561
N054.39.21.389 W006.13.52.560
N054.39.21.126 W006.13.53.212
N054.39.21.353 W006.13.53.555
N054.39.21.295 W006.13.53.767
N054.39.21.041 W006.13.53.407
N054.39.20.787 W006.13.53.995
N054.39.19.937 W006.13.54.236
N054.39.19.816 W006.13.54.486
N054.39.19.928 W006.13.56.032
N054.39.19.492 W006.13.56.919
N054.39.18.964 W006.13.54.481
N054.39.18.936 W006.13.53.810
N054.39.19.341 W006.13.52.894
N054.39.19.689 W006.13.52.851
N054.39.20.722 W006.13.53.114
N054.39.20.823 W006.13.52.775
N054.39.20.402 W006.13.51.216
N054.39.20.348 W006.13.50.508
N054.39.20.740 W006.13.49.631
N054.39.21.167 W006.13.49.541
N054.39.22.212 W006.13.49.884
N054.39.22.306 W006.13.49.660
N054.39.21.832 W006.13.47.921
N054.39.21.741 W006.13.47.275
N054.39.22.045 W006.13.46.523
N054.39.22.327 W006.13.46.369
N054.39.23.725 W006.13.46.321
N054.39.23.320 W006.13.47.450
N054.39.22.697 W006.13.47.691
;Disused_Apron_off_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.15.380 W006.14.08.930
N054.39.16.134 W006.14.09.528
N054.39.16.286 W006.14.09.512
N054.39.16.412 W006.14.09.366
N054.39.16.483 W006.14.09.181
N054.39.16.516 W006.14.08.893
N054.39.16.427 W006.14.07.639
N054.39.16.734 W006.14.07.567
N054.39.17.020 W006.14.07.772
N054.39.17.135 W006.14.09.145
N054.39.17.442 W006.14.09.220
N054.39.17.772 W006.14.09.136
N054.39.17.959 W006.14.08.916
N054.39.18.026 W006.14.09.171
N054.39.17.828 W006.14.09.516
N054.39.18.115 W006.14.10.311
N054.39.18.187 W006.14.10.184
N054.39.18.092 W006.14.09.840
N054.39.18.181 W006.14.09.655
N054.39.18.092 W006.14.09.363
N054.39.18.272 W006.14.09.126
N054.39.18.367 W006.14.09.296
N054.39.18.546 W006.14.09.136
N054.39.18.907 W006.14.10.236
N054.39.18.871 W006.14.10.508
N054.39.18.888 W006.14.10.973
N054.39.18.991 W006.14.11.079
N054.39.19.181 W006.14.11.125
N054.39.19.243 W006.14.11.438
N054.39.18.436 W006.14.11.592
N054.39.17.621 W006.14.11.767
N054.39.17.380 W006.14.12.024
N054.39.17.245 W006.14.12.283
N054.39.17.129 W006.14.12.166
N054.39.16.994 W006.14.12.027
N054.39.16.854 W006.14.11.973
N054.39.15.064 W006.14.12.347
N054.39.15.077 W006.14.12.051
N054.39.15.721 W006.14.11.898
N054.39.15.866 W006.14.11.692
N054.39.15.908 W006.14.11.438
N054.39.16.138 W006.14.10.221
N054.39.16.272 W006.14.10.238
N054.39.16.048 W006.14.11.196
N054.39.16.092 W006.14.11.483
N054.39.16.233 W006.14.11.708
N054.39.16.422 W006.14.11.753
N054.39.16.781 W006.14.11.601
N054.39.16.837 W006.14.11.485
N054.39.16.907 W006.14.11.360
N054.39.16.873 W006.14.11.060
N054.39.16.861 W006.14.10.525
N054.39.17.339 W006.14.10.405
N054.39.17.402 W006.14.11.150
N054.39.17.511 W006.14.11.387
N054.39.17.627 W006.14.11.438
N054.39.18.050 W006.14.11.432
N054.39.18.173 W006.14.11.230
N054.39.18.223 W006.14.10.908
N054.39.17.700 W006.14.09.561
N054.39.17.470 W006.14.09.540
N054.39.16.913 W006.14.09.575
N054.39.16.596 W006.14.09.632
N054.39.16.438 W006.14.09.736
N054.39.16.364 W006.14.09.917
N054.39.16.279 W006.14.10.130
N054.39.16.163 W006.14.10.109
N054.39.16.150 W006.14.09.886
N054.39.15.890 W006.14.09.617
N054.39.15.335 W006.14.09.215
N054.39.15.161 W006.14.10.157
N054.39.15.011 W006.14.10.851
N054.39.14.888 W006.14.11.367
N054.39.14.722 W006.14.11.431
N054.39.14.577 W006.14.11.528
N054.39.14.580 W006.14.12.070
N054.39.14.988 W006.14.12.095
N054.39.15.018 W006.14.12.442
N054.39.14.891 W006.14.12.677
N054.39.14.825 W006.14.12.891
N054.39.14.860 W006.14.13.171
N054.39.15.221 W006.14.14.940
N054.39.14.956 W006.14.15.878
N054.39.13.943 W006.14.19.448
N054.39.13.557 W006.14.19.753
N054.39.12.518 W006.14.18.933
N054.39.12.002 W006.14.19.453
N054.39.11.733 W006.14.19.851
N054.39.11.650 W006.14.19.559
N054.39.12.302 W006.14.18.769
N054.39.12.144 W006.14.18.010
N054.39.12.416 W006.14.17.123
N054.39.13.070 W006.14.16.582
N054.39.13.697 W006.14.15.220
N054.39.14.316 W006.14.12.931
N054.39.14.191 W006.14.12.543
N054.39.13.906 W006.14.12.385
N054.39.13.837 W006.14.12.441
N054.39.13.780 W006.14.12.626
N054.39.13.795 W006.14.12.986
N054.39.13.108 W006.14.13.573
N054.39.13.008 W006.14.12.649
N054.39.11.753 W006.14.11.739
N054.39.11.384 W006.14.11.735
N054.39.10.906 W006.14.15.543
N054.39.11.068 W006.14.15.996
N054.39.11.075 W006.14.16.365
N054.39.10.954 W006.14.16.888
N054.39.10.891 W006.14.16.654
N054.39.10.768 W006.14.16.446
N054.39.10.610 W006.14.16.351
N054.39.10.111 W006.14.16.732
N054.39.07.321 W006.14.19.486
N054.39.07.152 W006.14.19.863
N054.39.05.752 W006.14.25.147
N054.39.05.493 W006.14.26.086
N054.39.05.238 W006.14.27.031
N054.39.04.982 W006.14.27.705
N054.39.04.737 W006.14.28.227
N054.39.04.520 W006.14.28.477
N054.39.04.201 W006.14.28.661
N054.39.03.656 W006.14.28.839
N054.39.03.544 W006.14.29.044
N054.39.03.365 W006.14.28.891
N054.39.03.345 W006.14.28.759
N054.39.03.033 W006.14.28.781
N054.39.02.746 W006.14.28.799
N054.39.01.890 W006.14.28.203
N054.38.59.993 W006.14.26.596
N054.39.00.011 W006.14.26.516
N054.39.01.200 W006.14.27.483
N054.39.01.382 W006.14.27.443
N054.39.01.539 W006.14.27.528
N054.39.01.707 W006.14.27.897
N054.39.02.251 W006.14.28.296
N054.39.02.338 W006.14.28.204
N054.39.02.405 W006.14.27.679
N054.39.02.397 W006.14.27.588
N054.39.01.655 W006.14.27.083
N054.39.01.788 W006.14.26.645
N054.39.01.889 W006.14.26.670
N054.39.01.854 W006.14.26.821
N054.39.03.341 W006.14.27.996
N054.39.03.377 W006.14.27.917
N054.39.03.434 W006.14.27.965
N054.39.03.437 W006.14.28.074
N054.39.03.362 W006.14.28.322
N054.39.02.904 W006.14.28.007
N054.39.02.712 W006.14.28.099
N054.39.02.555 W006.14.28.491
N054.39.02.766 W006.14.28.615
N054.39.03.140 W006.14.28.515
N054.39.03.966 W006.14.28.474
N054.39.04.481 W006.14.28.193
N054.39.04.829 W006.14.27.618
N054.39.05.162 W006.14.26.532
N054.39.06.379 W006.14.22.127
N054.39.06.932 W006.14.19.815
N054.39.05.489 W006.14.21.158
N054.39.03.949 W006.14.26.462
N054.39.03.888 W006.14.26.376
N054.39.05.439 W006.14.20.720
N054.39.05.536 W006.14.20.555
N054.39.07.327 W006.14.18.885
N054.39.10.253 W006.14.15.907
N054.39.10.567 W006.14.15.459
N054.39.10.704 W006.14.14.705
N054.39.11.100 W006.14.11.217
N054.39.11.159 W006.14.10.560
N054.39.10.506 W006.14.09.392
N054.39.10.716 W006.14.09.061
N054.39.11.257 W006.14.10.049
N054.39.11.364 W006.14.09.719
N054.39.11.401 W006.14.09.311
N054.39.11.303 W006.14.08.938
N054.39.11.192 W006.14.08.850
N054.39.10.912 W006.14.08.688
N054.39.10.983 W006.14.07.417
N054.39.11.419 W006.14.07.208
N054.39.11.851 W006.14.06.839
N054.39.12.198 W006.14.06.128
N054.39.12.286 W006.14.05.883
N054.39.12.452 W006.14.05.629
N054.39.12.970 W006.14.04.010
N054.39.13.278 W006.14.03.478
N054.39.13.464 W006.14.03.470
N054.39.13.477 W006.14.03.228
N054.39.13.642 W006.14.03.299
N054.39.13.636 W006.14.03.475
N054.39.14.089 W006.14.03.540
N054.39.14.553 W006.14.03.555
N054.39.14.603 W006.14.03.759
N054.39.14.620 W006.14.03.942
N054.39.14.706 W006.14.04.181
N054.39.14.308 W006.14.04.603
N054.39.14.074 W006.14.04.404
N054.39.13.853 W006.14.04.322
N054.39.13.623 W006.14.04.364
N054.39.13.424 W006.14.04.590
N054.39.13.115 W006.14.05.402
N054.39.12.528 W006.14.07.084
N054.39.12.237 W006.14.07.819
N054.39.11.982 W006.14.08.529
N054.39.11.915 W006.14.08.917
N054.39.11.857 W006.14.09.806
N054.39.11.889 W006.14.10.594
N054.39.12.049 W006.14.11.097
N054.39.12.279 W006.14.11.380
N054.39.12.533 W006.14.11.454
N054.39.12.873 W006.14.11.307
N054.39.13.178 W006.14.10.664
N054.39.13.267 W006.14.10.385
N054.39.14.418 W006.14.05.556
N054.39.15.786 W006.14.06.584
;Disused_Compass_Base_off_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.17.444 W006.13.57.821
N054.39.17.092 W006.13.57.724
N054.39.16.847 W006.13.57.584
N054.39.16.712 W006.13.57.307
N054.39.16.569 W006.13.56.878
N054.39.16.521 W006.13.56.462
N054.39.16.586 W006.13.56.101
N054.39.16.725 W006.13.55.685
N054.39.16.983 W006.13.55.406
N054.39.17.208 W006.13.55.333
N054.39.17.488 W006.13.55.396
N054.39.17.703 W006.13.55.589
N054.39.17.902 W006.13.56.046
N054.39.17.950 W006.13.56.504
N054.39.17.905 W006.13.56.884
N054.39.17.850 W006.13.57.439
N054.39.18.393 W006.13.58.877
N054.39.17.983 W006.13.59.193
;Disused_Area_East_of_Runway_17
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.25.026 W006.13.35.103
N054.39.24.839 W006.13.35.105
N054.39.24.698 W006.13.35.377
N054.39.24.391 W006.13.37.321
N054.39.20.269 W006.13.35.153
N054.39.19.907 W006.13.35.842
N054.39.19.652 W006.13.35.813
N054.39.19.567 W006.13.35.859
N054.39.18.673 W006.13.35.367
N054.39.19.688 W006.13.31.943
N054.39.20.956 W006.13.32.644
N054.39.21.115 W006.13.32.013
N054.39.21.488 W006.13.32.249
N054.39.21.356 W006.13.32.827
N054.39.24.101 W006.13.34.552
N054.39.24.630 W006.13.34.683
N054.39.25.516 W006.13.35.193
N054.39.25.438 W006.13.35.316
;Disused_Taxiway_East_of_B
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.35.545 W006.12.37.332
N054.39.34.983 W006.12.36.781
N054.39.33.967 W006.12.36.511
N054.39.34.296 W006.12.35.188
N054.39.36.623 W006.12.37.116
N054.39.37.025 W006.12.37.609
N054.39.36.569 W006.12.38.445
;Disused_Road_by_A2
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.46.945 W006.11.59.669
N054.39.46.791 W006.11.59.654
N054.39.46.420 W006.11.59.391
N054.39.46.306 W006.11.59.083
N054.39.44.694 W006.11.57.775
N054.39.44.755 W006.11.57.524
N054.39.48.066 W006.12.00.188
N054.39.48.031 W006.12.00.483
;Disued_Taxiway_East_of_Runway_35
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.37.437 W006.13.08.933
N054.38.35.614 W006.13.07.910
N054.38.35.333 W006.13.07.796
N054.38.34.943 W006.13.07.714
N054.38.34.330 W006.13.07.743
N054.38.34.290 W006.13.07.948
N054.38.33.895 W006.13.07.929
N054.38.33.806 W006.13.07.741
N054.38.33.481 W006.13.07.787
N054.38.33.401 W006.13.06.967
N054.38.34.822 W006.13.06.928
N054.38.35.156 W006.13.06.951
N054.38.35.522 W006.13.07.037
N054.38.36.103 W006.13.07.375
N054.38.39.134 W006.13.09.028
N054.38.39.270 W006.13.08.169
N054.38.39.440 W006.13.08.262
N054.38.39.334 W006.13.09.157
N054.38.41.097 W006.13.10.129
N054.38.41.206 W006.13.09.987
N054.38.41.302 W006.13.10.044
N054.38.41.327 W006.13.10.275
N054.38.43.714 W006.13.11.650
N054.38.43.587 W006.13.12.388
;Disued_Taxiway_West_of_Runway_35
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.40.277 W006.13.22.590
N054.38.40.136 W006.13.22.717
N054.38.39.983 W006.13.22.640
N054.38.39.786 W006.13.22.443
N054.38.39.689 W006.13.22.229
N054.38.32.154 W006.13.18.025
N054.38.32.077 W006.13.18.110
N054.38.31.009 W006.13.20.801
N054.38.30.910 W006.13.21.093
N054.38.30.907 W006.13.21.316
N054.38.30.906 W006.13.22.238
N054.38.30.816 W006.13.22.200
N054.38.30.817 W006.13.21.892
N054.38.30.802 W006.13.21.658
N054.38.30.669 W006.13.21.542
N054.38.29.830 W006.13.20.720
N054.38.30.149 W006.13.19.854
N054.38.30.681 W006.13.20.517
N054.38.30.834 W006.13.20.719
N054.38.30.952 W006.13.20.670
N054.38.30.988 W006.13.20.529
N054.38.31.951 W006.13.18.001
N054.38.31.934 W006.13.17.880
N054.38.31.801 W006.13.17.786
N054.38.31.336 W006.13.17.329
N054.38.30.936 W006.13.16.661
N054.38.30.621 W006.13.15.974
