Manchester RMA 23R         	S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
							N053.33.41.445 W001.50.17.657 N053.32.45.275 W001.49.42.132
							N053.17.13.704 W002.20.05.859 N053.17.23.388 W002.20.36.970
							N053.17.23.388 W002.20.36.970 N053.17.34.619 W002.21.06.548
							N053.17.34.619 W002.21.06.548 N053.17.47.363 W002.21.34.376
							N053.17.47.363 W002.21.34.376 N053.18.01.512 W002.22.00.235
							N053.18.01.512 W002.22.00.235 N053.18.16.956 W002.22.23.930
							N053.18.16.956 W002.22.23.930 N053.18.33.551 W002.22.45.282
							N053.18.33.551 W002.22.45.282 N053.18.51.228 W002.23.04.124
							N053.18.51.228 W002.23.04.124 N053.19.09.803 W002.23.20.320
							N053.19.09.803 W002.23.20.320 N053.19.29.135 W002.23.33.741
							N053.19.29.135 W002.23.33.741 N053.19.49.115 W002.23.44.289
							N053.19.49.115 W002.23.44.289 N053.20.09.527 W002.23.51.878
							N053.20.09.527 W002.23.51.878 N053.20.30.299 W002.23.56.457
							N053.20.30.299 W002.23.56.457 N053.20.51.216 W002.23.57.987
							N053.20.51.216 W002.23.57.987 N053.21.12.131 W002.23.56.457
							N053.21.12.131 W002.23.56.457 N053.21.32.903 W002.23.51.878
							N053.21.32.903 W002.23.51.878 N053.21.53.315 W002.23.44.289
							N053.21.53.315 W002.23.44.289 N053.22.13.295 W002.23.33.741
							N053.22.13.295 W002.23.33.741 N053.22.32.627 W002.23.20.320
							N053.22.32.627 W002.23.20.320 N053.22.51.204 W002.23.04.124
							N053.22.51.204 W002.23.04.124 N053.23.08.880 W002.22.45.278
							N053.23.08.880 W002.22.45.278 N053.23.25.476 W002.22.23.926
							N053.23.25.476 W002.22.23.926 N053.23.40.920 W002.22.00.231
							N053.23.40.920 W002.22.00.231 N053.23.55.067 W002.21.34.376
							N053.23.55.067 W002.21.34.376 N053.24.07.811 W002.21.06.548
							N053.24.07.811 W002.21.06.548 N053.24.19.079 W002.20.36.967
							N053.24.19.079 W002.20.36.967 N053.24.28.728 W002.20.05.859
							N053.24.28.728 W002.20.05.859 N053.24.36.755 W002.19.33.455
							N053.24.36.755 W002.19.33.455 N053.24.43.056 W002.19.00.004
							N053.24.43.056 W002.19.00.004 N053.24.47.555 W002.18.25.761
							N053.24.47.555 W002.18.25.761 N053.24.50.291 W002.17.50.989
							N053.24.50.291 W002.17.50.989 N053.24.51.228 W002.17.15.950
Manchester RMA 05R  		S999.00.00.000 E999.00.00.000 S999.00.00.000 E999.00.00.000
                            N053.20.10.000 W002.50.59.000 N053.21.10.008 W002.50.58.999
							N053.22.10.020 W002.50.58.999 N053.23.10.031 W002.50.58.999
							N053.24.10.044 W002.50.58.999 N053.25.10.056 W002.50.58.999
							N053.26.10.067 W002.50.58.999 N053.27.10.080 W002.50.58.999
							N053.28.10.092 W002.50.58.999 N053.29.10.103 W002.50.58.999
							N053.29.20.000 W002.50.59.000 N053.29.50.820 W002.49.32.480
                            N053.30.21.636 W002.48.05.943 N053.30.52.451 W002.46.39.388
                            N053.31.23.268 W002.45.12.819 N053.31.54.083 W002.43.46.232
							N053.32.17.000 W002.42.42.000 N053.32.48.263 W002.41.15.820
                            N053.33.19.511 W002.39.49.622 N053.33.50.760 W002.38.23.406
                            N053.34.22.008 W002.36.57.175 N053.34.53.255 W002.35.30.926
                            N053.35.24.503 W002.34.04.659 N053.35.55.752 W002.32.38.374
                            N053.36.27.000 W002.31.12.072 N053.36.58.247 W002.29.45.751
                            N053.37.29.495 W002.28.19.412 N053.38.00.744 W002.26.53.055
                            N053.38.31.992 W002.25.26.680 N053.39.03.240 W002.24.00.287
                            N053.39.34.487 W002.22.33.877 N053.40.05.735 W002.21.07.448
							N053.40.08.000 W002.20.57.000 N053.39.48.780 W002.19.21.068
                            N053.39.29.555 W002.17.45.146 N053.39.10.332 W002.16.09.235
                            N053.38.51.108 W002.14.33.338 N053.38.31.883 W002.12.57.452
                            N053.38.12.660 W002.11.21.577 N053.37.53.435 W002.09.45.716
                            N053.37.34.212 W002.08.09.866 N053.37.14.987 W002.06.34.030
                            N053.36.55.764 W002.04.58.206 N053.36.36.539 W002.03.22.392
							N053.36.30.000 W002.03.00.000 N053.35.56.940 W002.04.24.387
							N053.35.23.892 W002.05.48.757 N053.34.50.844 W002.07.13.108
							N053.34.17.795 W002.08.37.442 N053.33.44.747 W002.10.01.758
							N053.33.11.699 W002.11.26.055 N053.32.38.651 W002.12.50.335
							N053.32.05.603 W002.14.14.593 N053.31.32.555 W002.15.38.833
							N053.30.59.508 W002.17.03.055 N053.30.26.460 W002.18.27.259
							N053.29.53.412 W002.19.51.445 N053.29.20.364 W002.21.15.613
							N053.28.47.316 W002.22.39.763 N053.28.14.267 W002.24.03.895
							N053.27.41.219 W002.25.28.009 N053.27.08.171 W002.26.52.105
							N053.26.35.123 W002.28.16.183 N053.26.02.075 W002.29.40.243
							N053.25.29.027 W002.31.04.285 N053.24.55.980 W002.32.28.309
							N053.24.22.932 W002.33.52.315 N053.23.49.884 W002.35.16.303
							N053.23.16.836 W002.36.40.273 N053.22.43.788 W002.38.04.225
							N053.22.10.740 W002.39.28.159 N053.21.37.691 W002.40.52.075
							N053.21.04.643 W002.42.15.973 N053.20.31.595 W002.43.39.849
							N053.35.11.025 W002.34.49.743 N053.34.24.887 W002.33.45.125
                            N053.33.38.736 W002.32.40.527 N053.32.52.583 W002.31.35.950
                            N053.32.06.431 W002.30.31.391 N053.31.20.280 W002.29.26.854
                            N053.30.34.128 W002.28.22.335 N053.29.47.975 W002.27.17.837
                            N053.29.01.824 W002.26.13.358 N053.28.15.672 W002.25.08.896
                            N053.27.29.519 W002.24.04.456 N053.26.43.368 W002.23.00.034
                            N053.25.57.216 W002.21.55.634 N053.25.11.063 W002.20.51.252
                            N053.24.24.911 W002.19.46.887 N053.23.38.760 W002.18.42.544
                            N053.22.52.607 W002.17.38.220 N053.22.06.455 W002.16.33.916
							N053.21.25.000 W002.15.44.000 N053.20.46.247 W002.14.27.203
                            N053.20.07.511 W002.13.10.426 N053.19.28.776 W002.11.53.667
                            N053.18.50.039 W002.10.36.930 N053.18.11.303 W002.09.20.210
                            N053.17.32.568 W002.08.03.508 N053.16.53.831 W002.06.46.828
                            N053.16.15.095 W002.05.30.166 N053.15.36.360 W002.04.13.522
							N053.14.18.990 W002.01.45.000 N053.13.46.200 W002.03.08.967
							N053.13.13.404 W002.04.32.916 N053.12.40.608 W002.05.56.846
							N053.12.07.812 W002.07.20.758 N053.11.35.016 W002.08.44.653
							N053.11.02.220 W002.10.08.529 N053.10.29.424 W002.11.32.388
							N053.09.56.628 W002.12.56.228 N053.09.23.831 W002.14.20.050
							N053.08.51.035 W002.15.43.855 N053.08.18.239 W002.17.07.641
							N053.07.45.443 W002.18.31.409 N053.07.12.647 W002.19.55.160
							N053.06.39.851 W002.21.18.892 N053.06.07.055 W002.22.42.607
							N053.06.02.000 W002.22.46.000 N053.06.03.599 W002.24.25.894
                            N053.06.05.183 W002.26.05.791 N053.06.06.768 W002.27.45.687
                            N053.06.08.351 W002.29.25.587 N053.06.09.936 W002.31.05.487
							N053.20.01.000 W002.50.59.000 N053.19.12.648 W002.49.59.462
                            N053.18.24.300 W002.48.59.943 N053.17.35.952 W002.48.00.446
                            N053.16.47.604 W002.47.00.967 N053.15.59.256 W002.46.01.505
                            N053.15.10.908 W002.45.02.062 N053.14.22.560 W002.44.02.637
                            N053.13.34.212 W002.43.03.233 N053.12.45.863 W002.42.03.848
                            N053.11.57.515 W002.41.04.480 N053.11.09.167 W002.40.05.131
                            N053.10.20.819 W002.39.05.799 N053.09.32.471 W002.38.06.486
                            N053.08.44.123 W002.37.07.194 N053.07.55.775 W002.36.07.919
                            N053.07.07.427 W002.35.08.663 N053.06.19.079 W002.34.09.425
							N053.20.22.510 W002.43.30.430 N053.19.26.795 W002.42.53.222
                            N053.18.31.068 W002.42.16.030 N053.17.35.339 W002.41.38.853
                            N053.16.39.612 W002.41.01.687 N053.15.43.883 W002.40.24.535
                            N053.14.48.156 W002.39.47.397 N053.13.52.427 W002.39.10.274
                            N053.12.56.699 W002.38.33.162 N053.12.00.972 W002.37.56.063
                            N053.11.05.243 W002.37.18.980 N053.10.09.516 W002.36.41.907
                            N053.09.13.787 W002.36.04.849 N053.08.18.060 W002.35.27.805
                            N053.07.22.331 W002.34.50.775 N053.06.26.604 W002.34.13.756
							N053.20.22.510 W002.43.30.430 N053.20.17.772 W002.45.10.605
                            N053.20.13.020 W002.46.50.779 N053.20.08.268 W002.48.30.949
							N053.21.25.290 W002.15.44.230 N053.21.14.688 W002.17.23.175
                            N053.21.04.067 W002.19.02.117 N053.20.53.447 W002.20.41.053
                            N053.20.42.828 W002.22.19.981 N053.20.32.208 W002.23.58.901
                            N053.20.21.587 W002.25.37.815 N053.20.10.967 W002.27.16.722
                            N053.20.00.347 W002.28.55.621 N053.19.49.728 W002.30.34.513
                            N053.19.39.108 W002.32.13.398 N053.19.28.487 W002.33.52.275
                            N053.19.17.867 W002.35.31.149 N053.19.07.248 W002.37.10.016
                            N053.18.56.628 W002.38.48.876 N053.18.46.007 W002.40.27.728
							N053.21.25.290 W002.15.44.230 N053.20.25.475 W002.15.36.838
                            N053.19.25.644 W002.15.29.451 N053.18.25.811 W002.15.22.068
                            N053.17.25.980 W002.15.14.688 N053.16.26.148 W002.15.07.311
                            N053.15.26.315 W002.14.59.935 N053.14.26.484 W002.14.52.562
                            N053.13.26.651 W002.14.45.193 N053.12.26.820 W002.14.37.827
                            N053.11.26.987 W002.14.30.462 N053.10.27.156 W002.14.23.099
							N053.23.55.104 W002.18.38.379 N053.23.54.168 W002.18.03.351
                            N053.23.54.168 W002.18.03.351 N053.23.51.432 W002.17.28.593
                            N053.23.51.432 W002.17.28.593 N053.23.46.931 W002.16.54.361
                            N053.23.46.931 W002.16.54.361 N053.23.40.632 W002.16.20.924
                            N053.23.40.632 W002.16.20.924 N053.23.32.603 W002.15.48.531
                            N053.23.32.603 W002.15.48.531 N053.23.22.956 W002.15.17.434
                            N053.23.22.956 W002.15.17.434 N053.23.11.688 W002.14.47.864
                            N053.23.11.688 W002.14.47.864 N053.22.58.944 W002.14.20.050
                            N053.22.58.944 W002.14.20.050 N053.22.44.795 W002.13.54.199
                            N053.22.44.795 W002.13.54.199 N053.22.29.351 W002.13.30.514
                            N053.22.29.351 W002.13.30.514 N053.22.12.756 W002.13.09.170
                            N053.22.12.756 W002.13.09.170 N053.21.55.079 W002.12.50.331
                            N053.21.55.079 W002.12.50.331 N053.21.36.504 W002.12.34.142
                            N053.21.36.504 W002.12.34.142 N053.21.17.172 W002.12.20.725
                            N053.21.17.172 W002.12.20.725 N053.20.57.192 W002.12.10.184
                            N053.20.57.192 W002.12.10.184 N053.20.36.780 W002.12.02.595
                            N053.20.36.780 W002.12.02.595 N053.20.16.008 W002.11.58.020
                            N053.20.16.008 W002.11.58.020 N053.19.55.091 W002.11.56.489
                            N053.19.55.091 W002.11.56.489 N053.19.34.176 W002.11.58.020
                            N053.19.34.176 W002.11.58.020 N053.19.13.404 W002.12.02.595
                            N053.19.13.404 W002.12.02.595 N053.18.52.992 W002.12.10.184
                            N053.18.52.992 W002.12.10.184 N053.18.33.012 W002.12.20.725
                            N053.18.33.012 W002.12.20.725 N053.18.13.680 W002.12.34.142
                            N053.18.13.680 W002.12.34.142 N053.17.55.103 W002.12.50.331
                            N053.17.55.103 W002.12.50.331 N053.17.37.427 W002.13.09.170
                            N053.17.37.427 W002.13.09.170 N053.17.20.831 W002.13.30.514
                            N053.17.20.831 W002.13.30.514 N053.17.05.387 W002.13.54.199
                            N053.17.05.387 W002.13.54.199 N053.16.51.240 W002.14.20.050
                            N053.16.51.240 W002.14.20.050 N053.16.38.496 W002.14.47.864
                            N053.16.38.496 W002.14.47.864 N053.16.27.228 W002.15.17.434
                            N053.16.27.228 W002.15.17.434 N053.16.17.579 W002.15.48.535
                            N053.16.17.579 W002.15.48.535 N053.16.09.552 W002.16.20.924
                            N053.16.09.552 W002.16.20.924 N053.16.03.251 W002.16.54.364
                            N053.16.03.251 W002.16.54.364 N053.15.58.752 W002.17.28.593
                            N053.15.58.752 W002.17.28.593 N053.15.56.016 W002.18.03.351
                            N053.15.56.016 W002.18.03.351 N053.15.55.080 W002.18.38.379
                            N053.15.55.080 W002.18.38.379 N053.15.56.016 W002.19.13.407
                            N053.15.56.016 W002.19.13.407 N053.15.58.752 W002.19.48.169
                            N053.15.58.752 W002.19.48.169 N053.16.03.251 W002.20.22.397
                            N053.16.03.251 W002.20.22.397 N053.16.09.552 W002.20.55.834
                            N053.16.09.552 W002.20.55.834 N053.16.17.579 W002.21.28.227
                            N053.16.17.579 W002.21.28.227 N053.16.27.263 W002.21.59.324
                            N053.16.27.263 W002.21.59.324 N053.16.38.496 W002.22.28.894
                            N053.16.38.496 W002.22.28.894 N053.16.51.240 W002.22.56.712
                            N053.16.51.240 W002.22.56.712 N053.17.05.387 W002.23.22.560
                            N053.17.05.387 W002.23.22.560 N053.17.20.831 W002.23.46.244
                            N053.17.20.831 W002.23.46.244 N053.17.37.427 W002.24.07.588
                            N053.17.37.427 W002.24.07.588 N053.17.55.103 W002.24.26.427
                            N053.17.55.103 W002.24.26.427 N053.18.13.680 W002.24.42.616
                            N053.18.13.680 W002.24.42.616 N053.18.33.012 W002.24.56.033
                            N053.18.33.012 W002.24.56.033 N053.18.52.992 W002.25.06.574
                            N053.18.52.992 W002.25.06.574 N053.19.13.404 W002.25.14.163
                            N053.19.13.404 W002.25.14.163 N053.19.34.176 W002.25.18.739
                            N053.19.34.176 W002.25.18.739 N053.19.55.091 W002.25.20.269
                            N053.19.55.091 W002.25.20.269 N053.20.16.008 W002.25.18.739
                            N053.20.16.008 W002.25.18.739 N053.20.36.780 W002.25.14.163
                            N053.20.36.780 W002.25.14.163 N053.20.57.192 W002.25.06.574
                            N053.20.57.192 W002.25.06.574 N053.21.17.172 W002.24.56.033
                            N053.21.17.172 W002.24.56.033 N053.21.36.504 W002.24.42.616
                            N053.21.36.504 W002.24.42.616 N053.21.55.079 W002.24.26.427
                            N053.21.55.079 W002.24.26.427 N053.22.12.756 W002.24.07.588
                            N053.22.12.756 W002.24.07.588 N053.22.29.351 W002.23.46.244
                            N053.22.29.351 W002.23.46.244 N053.22.44.795 W002.23.22.560
                            N053.22.44.795 W002.23.22.560 N053.22.58.944 W002.22.56.708
                            N053.22.58.944 W002.22.56.708 N053.23.11.688 W002.22.28.894
                            N053.23.11.688 W002.22.28.894 N053.23.22.956 W002.21.59.324
                            N053.23.22.956 W002.21.59.324 N053.23.32.603 W002.21.28.223
                            N053.23.32.603 W002.21.28.223 N053.23.40.632 W002.20.55.834
                            N053.23.40.632 W002.20.55.834 N053.23.46.931 W002.20.22.394
                            N053.23.46.931 W002.20.22.394 N053.23.51.432 W002.19.48.165
                            N053.23.51.432 W002.19.48.165 N053.23.54.168 W002.19.13.407
                            N053.23.54.168 W002.19.13.407 N053.23.55.104 W002.18.38.379
